"0","anno.sim.noto=stack_func_sim(str_scores, adj_prior=F, genes_use=noto.genes) # string scores were already prior adjusted"
"1","[1]"
"1"," ""Adding STRING"""
"1","
"
"1","[1]"
"1"," ""Adding STRING_ExpTxt"""
"1","
"
"0","anno.sim.noto=stack_func_sim(list(""GO_cc""=go@cat.similarity$CC, ""GO_bp""=go@cat.similarity$BP, ""GO_mf""=go@cat.similarity$MF, "
"0","                                  ""Reactome""=reactome@similarity, ""Interpro""=interpro@similarity), "
"0","                             genes_use=noto.genes, adj_prior=T, add_to=anno.sim.noto)"
"1","[1]"
"1"," ""Adding GO_cc"""
"1","
"
"1","[1]"
"1"," ""Mean (prior) value to subtract = 0.443171335266195"""
"1","
"
"1","[1]"
"1"," ""Adding GO_bp"""
"1","
"
"1","[1]"
"1"," ""Mean (prior) value to subtract = 0.159372105837839"""
"1","
"
"1","[1]"
"1"," ""Adding GO_mf"""
"1","
"
"1","[1]"
"1"," ""Mean (prior) value to subtract = 0.257580234529552"""
"1","
"
"1","[1]"
"1"," ""Adding Reactome"""
"1","
"
"1","[1]"
"1"," ""Mean (prior) value to subtract = 0.0182937903553978"""
"1","
"
"1","[1]"
"1"," ""Adding Interpro"""
"1","
"
"1","[1]"
"1"," ""Mean (prior) value to subtract = 0.0126200897377966"""
"1","
"
"0","print(dim(anno.sim.noto))"
"1","[1]"
"1"," 806"
"1"," 806"
"1","   7"
"1","
"
"0","print(dimnames(anno.sim.noto)[[3]])"
"1","[1]"
"1"," ""STRING""       "
"1"," ""STRING_ExpTxt"""
"1"," ""GO_cc""        "
"1"," ""GO_bp""        "
"1"," ""GO_mf""        "
"1"," ""Reactome""     "
"1"," ""Interpro""     "
"1","
"
"0","print(range(anno.sim.noto))"
"1","[1]"
"1"," 0.0000000"
"1"," 0.9998345"
"1","
"
