"0","print(paste0(""Result array dimensions: "", paste(dim(anno.sim.noto),collapse = "" x "")))
"
"1","[1]"
"1"," ""Result array dimensions: 806 x 806 x 12"""
"1","
"
"0","print(paste0(""Sources used: "",paste(dimnames(anno.sim.noto)[[3]], collapse = "", "")))"
"1","[1]"
"1"," ""Sources used: STRING, STRING_ExpTxt, GO_cc, GO_bp, GO_mf, Reactome, Interpro, STRING+GO+Reactome+Interpro, STRING_ExpTxt+GO+Reactome+Interpro, STRING_ExpTxt+GO_noCC+Reactome+Interpro, GO+Reactome+Interpro, GO"""
"1","
"
"0","print(paste(c(""Value range:"", range(anno.sim.noto)), collapse = "" ""))"
"1","[1]"
"1"," ""Value range: 0 0.999999881510442"""
"1","
"
