"0","markers=readRDS('../example_results/markers14-24hpf.rds')"
"0","noto.markers=markers$noto"
"0","pcp.markers=markers$pcp"
"0",""
"0","names(noto.markers)=names(stages.consider)"
"0","names(pcp.markers)=names(stages.consider)"
"0","for(i in names(noto.markers)){"
"0","    df=noto.markers[[i]]"
"0","    cols=colnames(df)"
"0","  new.cols=gsub(""_noto"","""",cols)"
"0","  colnames(df)=new.cols"
"0","  noto.markers[[i]]=df"
"0","}"
"0","for(i in names(pcp.markers)){"
"0","  df=pcp.markers[[i]]"
"0","  cols=colnames(df)"
"0","   new.cols=gsub(""_pcp"","""",cols)"
"0","   colnames(df)=new.cols"
"0","   pcp.markers[[i]]=df"
"0","}"
