"0","for(s in dimnames(exp_sim)[[3]]){"
"0","  print(s)"
"0","  sim_use=trim_adj(exp_sim[,,s], n_kp = 120)"
"0","  clus_noto[[s]]=igraph_cls(sim_use, method=c(""louvain"",""infomap"",""leiden""),leiden_res=res,"
"0","                                leiden_iter = 50, leiden_par=c(""RBConfigurationVertexPartition""), seed=1)"
"0","}"
"1","[1]"
"1"," ""cos_dist"""
"1","
"
"1","[1]"
"1"," ""soft_cos"""
"1","
"
"1","[1]"
"1"," ""euc"""
"1","
"
"1","[1]"
"1"," ""canb"""
"1","
"
"1","[1]"
"1"," ""jsdiv"""
"1","
"
"1","[1]"
"1"," ""jsdis"""
"1","
"
"0","for(s in dimnames(anno_sim)[[3]]){"
"0","  print(s)"
"0","  sim_use=trim_adj(anno_sim[,,s], n_kp = 120)"
"0","  clus_noto[[s]]=igraph_cls(sim_use, method=c(""louvain"",""infomap"",""leiden""),leiden_res=res,"
"0","                                leiden_iter = 50, leiden_par=c(""RBConfigurationVertexPartition""), seed=1)"
"0","}"
"1","[1]"
"1"," ""string_noDB+GO+Reactome+Interpro"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO_noCC+Reactome+Interpro"""
"1","
"
"1","[1]"
"1"," ""string_ExpTxt+GO+Reactome+Interpro"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro"""
"1","
"
"1","[1]"
"1"," ""GO"""
"1","
"
"1","[1]"
"1"," ""STRING"""
"1","
"
"1","[1]"
"1"," ""STRING_noDB"""
"1","
"
"1","[1]"
"1"," ""STRING_ExpTxt"""
"1","
"
"1","[1]"
"1"," ""GO_cc"""
"1","
"
"1","[1]"
"1"," ""GO_bp"""
"1","
"
"1","[1]"
"1"," ""GO_mf"""
"1","
"
"1","[1]"
"1"," ""Reactome"""
"1","
"
"1","[1]"
"1"," ""Interpro"""
"1","
"
