"0","simOR=integrate_all_exp_anno(exp_sim, anno_sim, exp_use=exp_use, anno_use=anno_use, method=""OR"",add=0, maxscale = 1)"
"0","## simOR is a 3d array"
"0","dim(simOR)"
"1","[1]"
"1"," 806"
"1"," 806"
"1","  28"
"1","
"
"0","dimnames(simOR)[[3]]"
"1"," [1]"
"1"," ""string_noDB+GO+Reactome+Interpro:OR:soft_cos""     "
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:OR:soft_cos"""
"1","
"
"1"," [3]"
"1"," ""string_ExpTxt+GO+Reactome+Interpro:OR:soft_cos""   "
"1"," ""GO+Reactome+Interpro:OR:soft_cos""                 "
"1","
"
"1"," [5]"
"1"," ""GO:OR:soft_cos""                                   "
"1"," ""STRING:OR:soft_cos""                               "
"1","
"
"1"," [7]"
"1"," ""Reactome:OR:soft_cos""                             "
"1"," ""string_noDB+GO+Reactome+Interpro:OR:euc""          "
"1","
"
"1"," [9]"
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:OR:euc""     "
"1"," ""string_ExpTxt+GO+Reactome+Interpro:OR:euc""        "
"1","
"
"1","[11]"
"1"," ""GO+Reactome+Interpro:OR:euc""                      "
"1"," ""GO:OR:euc""                                        "
"1","
"
"1","[13]"
"1"," ""STRING:OR:euc""                                    "
"1"," ""Reactome:OR:euc""                                  "
"1","
"
"1","[15]"
"1"," ""string_noDB+GO+Reactome+Interpro:OR:canb""         "
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:OR:canb""    "
"1","
"
"1","[17]"
"1"," ""string_ExpTxt+GO+Reactome+Interpro:OR:canb""       "
"1"," ""GO+Reactome+Interpro:OR:canb""                     "
"1","
"
"1","[19]"
"1"," ""GO:OR:canb""                                       "
"1"," ""STRING:OR:canb""                                   "
"1","
"
"1","[21]"
"1"," ""Reactome:OR:canb""                                 "
"1"," ""string_noDB+GO+Reactome+Interpro:OR:jsdis""        "
"1","
"
"1","[23]"
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:OR:jsdis""   "
"1"," ""string_ExpTxt+GO+Reactome+Interpro:OR:jsdis""      "
"1","
"
"1","[25]"
"1"," ""GO+Reactome+Interpro:OR:jsdis""                    "
"1"," ""GO:OR:jsdis""                                      "
"1","
"
"1","[27]"
"1"," ""STRING:OR:jsdis""                                  "
"1"," ""Reactome:OR:jsdis""                                "
"1","
"
"0","saveRDS(simOR,""../example_results/notochord_OR_integrated_sim.rds"", compress = ""xz"")"
