"0","clus_noto=readRDS(""../example_results/notochord_all_clusters.rds"")"
"0","head(clus_noto$`GO:OR:soft_cos`) ## each matrix contains cluster ids"
"1","       "
"1"," louvain"
"1"," infomap"
"1"," leiden_2_RBConfigurationVertex"
"1"," leiden_2.5_RBConfigurationVertex"
"1"," leiden_3_RBConfigurationVertex"
"1","
ABHD15A"
"1","       8"
"1","       1"
"1","                              1"
"1","                                1"
"1","                              1"
"1","
ACBD3  "
"1","      12"
"1","       3"
"1","                              7"
"1","                                6"
"1","                             12"
"1","
ACKR4B "
"1","       8"
"1","       1"
"1","                              6"
"1","                                2"
"1","                              2"
"1","
ACSBG2 "
"1","       6"
"1","      14"
"1","                              3"
"1","                               14"
"1","                             17"
"1","
ACTB2  "
"1","      11"
"1","       3"
"1","                              2"
"1","                                3"
"1","                              4"
"1","
ACVR1BA"
"1","       4"
"1","       7"
"1","                              9"
"1","                                5"
"1","                              5"
"1","
"
"1","       "
"1"," leiden_3.5_RBConfigurationVertex"
"1"," leiden_4_RBConfigurationVertex"
"1"," leiden_5_RBConfigurationVertex"
"1","
ABHD15A"
"1","                                1"
"1","                              6"
"1","                              4"
"1","
ACBD3  "
"1","                               14"
"1","                             16"
"1","                             23"
"1","
ACKR4B "
"1","                                2"
"1","                              1"
"1","                              5"
"1","
ACSBG2 "
"1","                                7"
"1","                             19"
"1","                              7"
"1","
ACTB2  "
"1","                                6"
"1","                              4"
"1","                             10"
"1","
ACVR1BA"
"1","                                4"
"1","                              2"
"1","                              8"
"1","
"
