"0","## Expression similarity scores:"
"0","exp_sim = readRDS(""../example_results/exp_similarities.rds"")"
"0","exp_sim=exp_sim$noto"
"0","print(dimnames(exp_sim)[[3]]) ## distances were already converted to similarities dispite the names"
"1","[1]"
"1"," ""cos_dist"""
"1"," ""soft_cos"""
"1"," ""euc""     "
"1"," ""canb""    "
"1"," ""jsdiv""   "
"1"," ""jsdis""   "
"1","
"
"0","## Functional similarity scores:"
"0","anno_sim = readRDS(""../example_results/notochord_functional_similarities.RDS"")"
"0","print(dimnames(anno_sim)[[3]])"
"1"," [1]"
"1"," ""string_noDB+GO+Reactome+Interpro""     "
"1"," ""string_noDB+GO_noCC+Reactome+Interpro"""
"1"," ""string_ExpTxt+GO+Reactome+Interpro""   "
"1","
"
"1"," [4]"
"1"," ""GO+Reactome+Interpro""                 "
"1"," ""GO""                                   "
"1"," ""STRING""                               "
"1","
"
"1"," [7]"
"1"," ""STRING_noDB""                          "
"1"," ""STRING_ExpTxt""                        "
"1"," ""GO_cc""                                "
"1","
"
"1","[10]"
"1"," ""GO_bp""                                "
"1"," ""GO_mf""                                "
"1"," ""Reactome""                             "
"1","
"
"1","[13]"
"1"," ""Interpro""                             "
"1","
"
