"0","simPlus=integrate_all_exp_anno(exp_sim, anno_sim, exp_use=exp_use, anno_use=anno_use, method=""+"",add=0, maxscale = 1)"
"0","## simOR is a 3d array"
"0","dimnames(simPlus)[[3]]"
"1"," [1]"
"1"," ""string_noDB+GO+Reactome+Interpro:+:soft_cos""     "
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:+:soft_cos"""
"1","
"
"1"," [3]"
"1"," ""string_ExpTxt+GO+Reactome+Interpro:+:soft_cos""   "
"1"," ""GO+Reactome+Interpro:+:soft_cos""                 "
"1","
"
"1"," [5]"
"1"," ""GO:+:soft_cos""                                   "
"1"," ""STRING:+:soft_cos""                               "
"1","
"
"1"," [7]"
"1"," ""Reactome:+:soft_cos""                             "
"1"," ""string_noDB+GO+Reactome+Interpro:+:euc""          "
"1","
"
"1"," [9]"
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:+:euc""     "
"1"," ""string_ExpTxt+GO+Reactome+Interpro:+:euc""        "
"1","
"
"1","[11]"
"1"," ""GO+Reactome+Interpro:+:euc""                      "
"1"," ""GO:+:euc""                                        "
"1","
"
"1","[13]"
"1"," ""STRING:+:euc""                                    "
"1"," ""Reactome:+:euc""                                  "
"1","
"
"1","[15]"
"1"," ""string_noDB+GO+Reactome+Interpro:+:canb""         "
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:+:canb""    "
"1","
"
"1","[17]"
"1"," ""string_ExpTxt+GO+Reactome+Interpro:+:canb""       "
"1"," ""GO+Reactome+Interpro:+:canb""                     "
"1","
"
"1","[19]"
"1"," ""GO:+:canb""                                       "
"1"," ""STRING:+:canb""                                   "
"1","
"
"1","[21]"
"1"," ""Reactome:+:canb""                                 "
"1"," ""string_noDB+GO+Reactome+Interpro:+:jsdis""        "
"1","
"
"1","[23]"
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:+:jsdis""   "
"1"," ""string_ExpTxt+GO+Reactome+Interpro:+:jsdis""      "
"1","
"
"1","[25]"
"1"," ""GO+Reactome+Interpro:+:jsdis""                    "
"1"," ""GO:+:jsdis""                                      "
"1","
"
"1","[27]"
"1"," ""STRING:+:jsdis""                                  "
"1"," ""Reactome:+:jsdis""                                "
"1","
"
