"0","simAND=integrate_all_exp_anno(exp_sim, anno_sim, exp_use=exp_use, anno_use=anno_use, method=""AND"",add=0.05, maxscale = 1)"
"0","## simOR is a 3d array"
"0","dimnames(simAND)[[3]]"
"1"," [1]"
"1"," ""string_noDB+GO+Reactome+Interpro:AND:soft_cos""     "
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:AND:soft_cos"""
"1","
"
"1"," [3]"
"1"," ""string_ExpTxt+GO+Reactome+Interpro:AND:soft_cos""   "
"1"," ""GO+Reactome+Interpro:AND:soft_cos""                 "
"1","
"
"1"," [5]"
"1"," ""GO:AND:soft_cos""                                   "
"1"," ""STRING:AND:soft_cos""                               "
"1","
"
"1"," [7]"
"1"," ""Reactome:AND:soft_cos""                             "
"1"," ""string_noDB+GO+Reactome+Interpro:AND:euc""          "
"1","
"
"1"," [9]"
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:AND:euc""     "
"1"," ""string_ExpTxt+GO+Reactome+Interpro:AND:euc""        "
"1","
"
"1","[11]"
"1"," ""GO+Reactome+Interpro:AND:euc""                      "
"1"," ""GO:AND:euc""                                        "
"1","
"
"1","[13]"
"1"," ""STRING:AND:euc""                                    "
"1"," ""Reactome:AND:euc""                                  "
"1","
"
"1","[15]"
"1"," ""string_noDB+GO+Reactome+Interpro:AND:canb""         "
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:AND:canb""    "
"1","
"
"1","[17]"
"1"," ""string_ExpTxt+GO+Reactome+Interpro:AND:canb""       "
"1"," ""GO+Reactome+Interpro:AND:canb""                     "
"1","
"
"1","[19]"
"1"," ""GO:AND:canb""                                       "
"1"," ""STRING:AND:canb""                                   "
"1","
"
"1","[21]"
"1"," ""Reactome:AND:canb""                                 "
"1"," ""string_noDB+GO+Reactome+Interpro:AND:jsdis""        "
"1","
"
"1","[23]"
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:AND:jsdis""   "
"1"," ""string_ExpTxt+GO+Reactome+Interpro:AND:jsdis""      "
"1","
"
"1","[25]"
"1"," ""GO+Reactome+Interpro:AND:jsdis""                    "
"1"," ""GO:AND:jsdis""                                      "
"1","
"
"1","[27]"
"1"," ""STRING:AND:jsdis""                                  "
"1"," ""Reactome:AND:jsdis""                                "
"1","
"
"0","saveRDS(simAND,""../example_results/notochord_AND_integrated_sim.rds"", compress = ""xz"")"
