"0","clus <- cluster_all(noto.obj@exp.sim, trim_adj=T, n_kp=120, "
"0","                                 method=c(""louvain"",""infomap"",""leiden""), leiden_iter=50, leiden_res=res)"
"1","[1]"
"1"," ""soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""cosine_sim"""
"1","
"
"1","[1]"
"1"," ""euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""JS_sim"""
"1","
"
"0","noto.obj@clusters = append(noto.obj@clusters, clus)"
"0",""
"0","clus <- cluster_all(noto.obj@func.sim, trim_adj=T, n_kp=120, "
"0","                                 method=c(""louvain"",""infomap"",""leiden""), leiden_iter=50, leiden_res=res)"
"1","[1]"
"1"," ""STRING"""
"1","
"
"1","[1]"
"1"," ""STRING_ExpTxt"""
"1","
"
"1","[1]"
"1"," ""GO_cc"""
"1","
"
"1","[1]"
"1"," ""GO_bp"""
"1","
"
"1","[1]"
"1"," ""GO_mf"""
"1","
"
"1","[1]"
"1"," ""Reactome"""
"1","
"
"1","[1]"
"1"," ""Interpro"""
"1","
"
"1","[1]"
"1"," ""STRING+GO+Reactome+Interpro"""
"1","
"
"1","[1]"
"1"," ""STRING_ExpTxt+GO_noCC+Reactome+Interpro"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro"""
"1","
"
"1","[1]"
"1"," ""GO"""
"1","
"
"0","noto.obj@clusters = append(noto.obj@clusters, clus)"
