"0","## noto.obj@integrated.sim is a 3d array (gene x gene x similarity_method)
dimnames(noto.obj@integrated.sim)[[3]]
"
"1"," [1]"
"1"," ""STRING+GO+Reactome+Interpro:OR:soft_cosine_sim""            "
"1"," ""STRING_ExpTxt+GO_noCC+Reactome+Interpro:OR:soft_cosine_sim"""
"1","
"
"1"," [3]"
"1"," ""GO+Reactome+Interpro:OR:soft_cosine_sim""                   "
"1"," ""GO:OR:soft_cosine_sim""                                     "
"1","
"
"1"," [5]"
"1"," ""STRING:OR:soft_cosine_sim""                                 "
"1"," ""STRING+GO+Reactome+Interpro:OR:euclidean_sim""              "
"1","
"
"1"," [7]"
"1"," ""STRING_ExpTxt+GO_noCC+Reactome+Interpro:OR:euclidean_sim""  "
"1"," ""GO+Reactome+Interpro:OR:euclidean_sim""                     "
"1","
"
"1"," [9]"
"1"," ""GO:OR:euclidean_sim""                                       "
"1"," ""STRING:OR:euclidean_sim""                                   "
"1","
"
"1","[11]"
"1"," ""STRING+GO+Reactome+Interpro:OR:JS_sim""                     "
"1"," ""STRING_ExpTxt+GO_noCC+Reactome+Interpro:OR:JS_sim""         "
"1","
"
"1","[13]"
"1"," ""GO+Reactome+Interpro:OR:JS_sim""                            "
"1"," ""GO:OR:JS_sim""                                              "
"1","
"
"1","[15]"
"1"," ""STRING:OR:JS_sim""                                          "
"1","
"
