"0","## Try 3 different clustering methods: louvain, infomap, and leiden. Leiden needs additional resolution and partition method parameters"
"0","## try a few resolution parameters for leiden"
"0","## trim the similarity matrix to keep only strong connections (can help speed up the calculation and resolve over connections between genes)"
"0","res=c(2,3,4,5,6,7)"
"0","noto.obj@clusters <- cluster_all(noto.obj@integrated.sim, trim_adj=T, n_kp=120, "
"0","                                 method=c(""louvain"",""infomap"",""leiden""), leiden_iter=50, leiden_res=res)"
"1","[1]"
"1"," ""STRING+GO+Reactome+Interpro:OR:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""STRING_ExpTxt+GO_noCC+Reactome+Interpro:OR:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:OR:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""GO:OR:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""STRING:OR:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""STRING+GO+Reactome+Interpro:OR:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""STRING_ExpTxt+GO_noCC+Reactome+Interpro:OR:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:OR:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""GO:OR:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""STRING:OR:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""STRING+GO+Reactome+Interpro:OR:JS_sim"""
"1","
"
"1","[1]"
"1"," ""STRING_ExpTxt+GO_noCC+Reactome+Interpro:OR:JS_sim"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:OR:JS_sim"""
"1","
"
"1","[1]"
"1"," ""GO:OR:JS_sim"""
"1","
"
"1","[1]"
"1"," ""STRING:OR:JS_sim"""
"1","
"
"1","[1]"
"1"," ""STRING+GO+Reactome+Interpro:AND:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""STRING_ExpTxt+GO_noCC+Reactome+Interpro:AND:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:AND:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""GO:AND:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""STRING:AND:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""STRING+GO+Reactome+Interpro:AND:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""STRING_ExpTxt+GO_noCC+Reactome+Interpro:AND:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:AND:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""GO:AND:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""STRING:AND:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""STRING+GO+Reactome+Interpro:AND:JS_sim"""
"1","
"
"1","[1]"
"1"," ""STRING_ExpTxt+GO_noCC+Reactome+Interpro:AND:JS_sim"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:AND:JS_sim"""
"1","
"
"1","[1]"
"1"," ""GO:AND:JS_sim"""
"1","
"
"1","[1]"
"1"," ""STRING:AND:JS_sim"""
"1","
"
"1","[1]"
"1"," ""STRING+GO+Reactome+Interpro:+:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""STRING_ExpTxt+GO_noCC+Reactome+Interpro:+:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:+:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""GO:+:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""STRING:+:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""STRING+GO+Reactome+Interpro:+:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""STRING_ExpTxt+GO_noCC+Reactome+Interpro:+:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:+:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""GO:+:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""STRING:+:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""STRING+GO+Reactome+Interpro:+:JS_sim"""
"1","
"
"1","[1]"
"1"," ""STRING_ExpTxt+GO_noCC+Reactome+Interpro:+:JS_sim"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:+:JS_sim"""
"1","
"
"1","[1]"
"1"," ""GO:+:JS_sim"""
"1","
"
"1","[1]"
"1"," ""STRING:+:JS_sim"""
"1","
"
