"0","## object with expression similarity scores and expression matrix:"
"0","noto.obj <- readRDS(""../example_results/noto_mimir.rds"")"
"0",""
"0","## expression similarities available in the object"
"0","print(dimnames(noto.obj@exp.sim)[[3]]) "
"1","[1]"
"1"," ""soft_cosine_sim"""
"1"," ""cosine_sim""     "
"1"," ""euclidean_sim""  "
"1"," ""JS_sim""         "
"1","
"
"0","## annotation similarities available in the object"
"0","print(dimnames(noto.obj@func.sim)[[3]])"
"1"," [1]"
"1"," ""STRING""                                 "
"1"," ""STRING_ExpTxt""                          "
"1"," ""GO_cc""                                  "
"1","
"
"1"," [4]"
"1"," ""GO_bp""                                  "
"1"," ""GO_mf""                                  "
"1"," ""Reactome""                               "
"1","
"
"1"," [7]"
"1"," ""Interpro""                               "
"1"," ""STRING+GO+Reactome+Interpro""            "
"1"," ""STRING_ExpTxt+GO_noCC+Reactome+Interpro"""
"1","
"
"1","[10]"
"1"," ""GO+Reactome+Interpro""                   "
"1"," ""GO""                                     "
"1","
"
